key,pressed,released,user,hold_time,press_press_time,press_release_time,release_release_time
p,2021-10-20 11:18:50.223298,2021-10-20 11:18:50.356483,zihao,133185.0,94579.0,-38606.0,110394.0
a,2021-10-20 11:18:50.317877,2021-10-20 11:18:50.466877,zihao,149000.0,144129.0,-4871.0,116330.0
n,2021-10-20 11:18:50.462006,2021-10-20 11:18:50.583207,zihao,121201.0,262640.0,141439.0,294926.0
g,2021-10-20 11:18:50.724646,2021-10-20 11:18:50.878133,zihao,153487.0,193215.0,39728.0,206801.0
r,2021-10-20 11:18:50.917861,2021-10-20 11:18:51.084934,zihao,167073.0,112647.0,-54426.0,88783.0
a,2021-10-20 11:18:51.030508,2021-10-20 11:18:51.173717,zihao,143209.0,70962.0,-72247.0,54809.0
n,2021-10-20 11:18:51.101470,2021-10-20 11:18:51.228526,zihao,127056.0,741942.0,614886.0,748236.0
[backspace],2021-10-20 11:18:51.843412,2021-10-20 11:18:51.976762,zihao,133350.0,212612.0,79262.0,214220.0
m,2021-10-20 11:18:52.056024,2021-10-20 11:18:52.190982,zihao,134958.0,1002451.0,867493.0,974908.0
",",2021-10-20 11:18:53.058475,2021-10-20 11:18:53.165890,zihao,107415.0,155159.0,47744.0,159635.0
[space],2021-10-20 11:18:53.213634,2021-10-20 11:18:53.325525,zihao,111891.0,171859.0,59968.0,200295.0
o,2021-10-20 11:18:53.385493,2021-10-20 11:18:53.525820,zihao,140327.0,154924.0,14597.0,148293.0
r,2021-10-20 11:18:53.540417,2021-10-20 11:18:53.674113,zihao,133696.0,88101.0,-45595.0,90845.0
[space],2021-10-20 11:18:53.628518,2021-10-20 11:18:53.764958,zihao,136440.0,291082.0,154642.0,326377.0
h,2021-10-20 11:18:53.919600,2021-10-20 11:18:54.091335,zihao,171735.0,176599.0,4864.0,99474.0
o,2021-10-20 11:18:54.096199,2021-10-20 11:18:54.190809,zihao,94610.0,253064.0,158454.0,284109.0
l,2021-10-20 11:18:54.349263,2021-10-20 11:18:54.474918,zihao,125655.0,232475.0,106820.0,246380.0
o,2021-10-20 11:18:54.581738,2021-10-20 11:18:54.721298,zihao,139560.0,178306.0,38746.0,189188.0
a,2021-10-20 11:18:54.760044,2021-10-20 11:18:54.910486,zihao,150442.0,1050945.0,900503.0,1023094.0
l,2021-10-20 11:18:55.810989,2021-10-20 11:18:55.933580,zihao,122591.0,150420.0,27829.0,139943.0
p,2021-10-20 11:18:55.961409,2021-10-20 11:18:56.073523,zihao,112114.0,215113.0,102999.0,297344.0
h,2021-10-20 11:18:56.176522,2021-10-20 11:18:56.370867,zihao,194345.0,154758.0,-39587.0,117152.0
a,2021-10-20 11:18:56.331280,2021-10-20 11:18:56.488019,zihao,156739.0,283527.0,126788.0,281418.0
b,2021-10-20 11:18:56.614807,2021-10-20 11:18:56.769437,zihao,154630.0,149767.0,-4863.0,141364.0
e,2021-10-20 11:18:56.764574,2021-10-20 11:18:56.910801,zihao,146227.0,282238.0,136011.0,285401.0
t,2021-10-20 11:18:57.046812,2021-10-20 11:18:57.196202,zihao,149390.0,269937.0,120547.0,254165.0
i,2021-10-20 11:18:57.316749,2021-10-20 11:18:57.450367,zihao,133618.0,139273.0,5655.0,172120.0
c,2021-10-20 11:18:57.456022,2021-10-20 11:18:57.622487,zihao,166465.0,120287.0,-46178.0,76689.0
[space],2021-10-20 11:18:57.576309,2021-10-20 11:18:57.699176,zihao,122867.0,405285.0,282418.0,416147.0
s,2021-10-20 11:18:57.981594,2021-10-20 11:18:58.115323,zihao,133729.0,203096.0,69367.0,214643.0
e,2021-10-20 11:18:58.184690,2021-10-20 11:18:58.329966,zihao,145276.0,133012.0,-12264.0,138797.0
n,2021-10-20 11:18:58.317702,2021-10-20 11:18:58.468763,zihao,151061.0,169909.0,18848.0,167242.0
t,2021-10-20 11:18:58.487611,2021-10-20 11:18:58.636005,zihao,148394.0,285181.0,136787.0,271486.0
e,2021-10-20 11:18:58.772792,2021-10-20 11:18:58.907491,zihao,134699.0,127895.0,-6804.0,154145.0
n,2021-10-20 11:18:58.900687,2021-10-20 11:18:59.061636,zihao,160949.0,138158.0,-22791.0,156580.0
c,2021-10-20 11:18:59.038845,2021-10-20 11:18:59.218216,zihao,179371.0,150260.0,-29111.0,125863.0
e,2021-10-20 11:18:59.189105,2021-10-20 11:18:59.344079,zihao,154974.0,463634.0,308660.0,442790.0
",",2021-10-20 11:18:59.652739,2021-10-20 11:18:59.786869,zihao,134130.0,205436.0,71306.0,171553.0
[space],2021-10-20 11:18:59.858175,2021-10-20 11:18:59.958422,zihao,100247.0,162204.0,61957.0,177776.0
i,2021-10-20 11:19:00.020379,2021-10-20 11:19:00.136198,zihao,115819.0,131786.0,15967.0,167038.0
s,2021-10-20 11:19:00.152165,2021-10-20 11:19:00.303236,zihao,151071.0,218275.0,67204.0,215666.0
[space],2021-10-20 11:19:00.370440,2021-10-20 11:19:00.518902,zihao,148462.0,125949.0,-22513.0,111321.0
a,2021-10-20 11:19:00.496389,2021-10-20 11:19:00.630223,zihao,133834.0,594369.0,460535.0,581795.0
[space],2021-10-20 11:19:01.090758,2021-10-20 11:19:01.212018,zihao,121260.0,137167.0,15907.0,144298.0
s,2021-10-20 11:19:01.227925,2021-10-20 11:19:01.356316,zihao,128391.0,171148.0,42757.0,148496.0
e,2021-10-20 11:19:01.399073,2021-10-20 11:19:01.504812,zihao,105739.0,88242.0,-17497.0,139349.0
n,2021-10-20 11:19:01.487315,2021-10-20 11:19:01.644161,zihao,156846.0,174797.0,17951.0,169718.0
t,2021-10-20 11:19:01.662112,2021-10-20 11:19:01.813879,zihao,151767.0,244101.0,92334.0,225894.0
e,2021-10-20 11:19:01.906213,2021-10-20 11:19:02.039773,zihao,133560.0,208957.0,75397.0,226253.0
c,2021-10-20 11:19:02.115170,2021-10-20 11:19:02.266026,zihao,150856.0,532329.0,381473.0,522511.0
[backspace],2021-10-20 11:19:02.647499,2021-10-20 11:19:02.788537,zihao,141038.0,200037.0,58999.0,187634.0
n,2021-10-20 11:19:02.847536,2021-10-20 11:19:02.976171,zihao,128635.0,95055.0,-33580.0,132950.0
c,2021-10-20 11:19:02.942591,2021-10-20 11:19:03.109121,zihao,166530.0,104986.0,-61544.0,88255.0
e,2021-10-20 11:19:03.047577,2021-10-20 11:19:03.197376,zihao,149799.0,154763.0,4964.0,95381.0
[space],2021-10-20 11:19:03.202340,2021-10-20 11:19:03.292757,zihao,90417.0,357574.0,267157.0,443915.0
t,2021-10-20 11:19:03.559914,2021-10-20 11:19:03.736672,zihao,176758.0,147950.0,-28808.0,100353.0
h,2021-10-20 11:19:03.707864,2021-10-20 11:19:03.837025,zihao,129161.0,106172.0,-22989.0,132234.0
a,2021-10-20 11:19:03.814036,2021-10-20 11:19:03.969259,zihao,155223.0,170763.0,15540.0,167306.0
t,2021-10-20 11:19:03.984799,2021-10-20 11:19:04.136565,zihao,151766.0,207716.0,55950.0,206943.0
[space],2021-10-20 11:19:04.192515,2021-10-20 11:19:04.343508,zihao,150993.0,190951.0,39958.0,202457.0
c,2021-10-20 11:19:04.383466,2021-10-20 11:19:04.545965,zihao,162499.0,117004.0,-45495.0,34336.0
o,2021-10-20 11:19:04.500470,2021-10-20 11:19:04.580301,zihao,79831.0,33830.0,-46001.0,103777.0
n,2021-10-20 11:19:04.534300,2021-10-20 11:19:04.684078,zihao,149778.0,294021.0,144243.0,299182.0
t,2021-10-20 11:19:04.828321,2021-10-20 11:19:04.983260,zihao,154939.0,207317.0,52378.0,173928.0
i,2021-10-20 11:19:05.035638,2021-10-20 11:19:05.157188,zihao,121550.0,38698.0,-82852.0,44174.0
a,2021-10-20 11:19:05.074336,2021-10-20 11:19:05.201362,zihao,127026.0,328065.0,201039.0,341091.0
[backspace],2021-10-20 11:19:05.402401,2021-10-20 11:19:05.542453,zihao,140052.0,563210.0,423158.0,590523.0
[backspace],2021-10-20 11:19:05.965611,2021-10-20 11:19:06.132976,zihao,167365.0,171529.0,4164.0,127157.0
a,2021-10-20 11:19:06.137140,2021-10-20 11:19:06.260133,zihao,122993.0,161937.0,38944.0,172634.0
i,2021-10-20 11:19:06.299077,2021-10-20 11:19:06.432767,zihao,133690.0,176816.0,43126.0,176332.0
n,2021-10-20 11:19:06.475893,2021-10-20 11:19:06.609099,zihao,133206.0,143896.0,10690.0,183121.0
s,2021-10-20 11:19:06.619789,2021-10-20 11:19:06.792220,zihao,172431.0,382158.0,209727.0,331896.0
[space],2021-10-20 11:19:07.001947,2021-10-20 11:19:07.124116,zihao,122169.0,395356.0,273187.0,401517.0
e,2021-10-20 11:19:07.397303,2021-10-20 11:19:07.525633,zihao,128330.0,278473.0,150143.0,288181.0
v,2021-10-20 11:19:07.675776,2021-10-20 11:19:07.813814,zihao,138038.0,114793.0,-23245.0,178411.0
e,2021-10-20 11:19:07.790569,2021-10-20 11:19:07.992225,zihao,201656.0,140227.0,-61429.0,71440.0
r,2021-10-20 11:19:07.930796,2021-10-20 11:19:08.063665,zihao,132869.0,293986.0,161117.0,294359.0
y,2021-10-20 11:19:08.224782,2021-10-20 11:19:08.358024,zihao,133242.0,184563.0,51321.0,184300.0
[space],2021-10-20 11:19:08.409345,2021-10-20 11:19:08.542324,zihao,132979.0,163112.0,30133.0,174472.0
l,2021-10-20 11:19:08.572457,2021-10-20 11:19:08.716796,zihao,144339.0,115342.0,-28997.0,133136.0
e,2021-10-20 11:19:08.687799,2021-10-20 11:19:08.849932,zihao,162133.0,144012.0,-18121.0,88163.0
t,2021-10-20 11:19:08.831811,2021-10-20 11:19:08.938095,zihao,106284.0,162400.0,56116.0,177894.0
t,2021-10-20 11:19:08.994211,2021-10-20 11:19:09.115989,zihao,121778.0,137087.0,15309.0,166587.0
e,2021-10-20 11:19:09.131298,2021-10-20 11:19:09.282576,zihao,151278.0,84705.0,-66573.0,71372.0
r,2021-10-20 11:19:09.216003,2021-10-20 11:19:09.353948,zihao,137945.0,126069.0,-11876.0,151979.0
[space],2021-10-20 11:19:09.342072,2021-10-20 11:19:09.505927,zihao,163855.0,191948.0,28093.0,152456.0
o,2021-10-20 11:19:09.534020,2021-10-20 11:19:09.658383,zihao,124363.0,89777.0,-34586.0,120239.0
f,2021-10-20 11:19:09.623797,2021-10-20 11:19:09.778622,zihao,154825.0,165364.0,10539.0,156919.0
[space],2021-10-20 11:19:09.789161,2021-10-20 11:19:09.935541,zihao,146380.0,232225.0,85845.0,247209.0
t,2021-10-20 11:19:10.021386,2021-10-20 11:19:10.182750,zihao,161364.0,132490.0,-28874.0,106912.0
h,2021-10-20 11:19:10.153876,2021-10-20 11:19:10.289662,zihao,135786.0,94856.0,-40930.0,142669.0
e,2021-10-20 11:19:10.248732,2021-10-20 11:19:10.432331,zihao,183599.0,218361.0,34762.0,168361.0
r,2021-10-20 11:19:10.467093,2021-10-20 11:19:10.600692,zihao,133599.0,1071428.0,937829.0,1065817.0
[backspace],2021-10-20 11:19:11.538521,2021-10-20 11:19:11.666509,zihao,127988.0,210558.0,82570.0,210688.0
[space],2021-10-20 11:19:11.749079,2021-10-20 11:19:11.877197,zihao,128118.0,400022.0,271904.0,400288.0
a,2021-10-20 11:19:12.149101,2021-10-20 11:19:12.277485,zihao,128384.0,172605.0,44221.0,172075.0
l,2021-10-20 11:19:12.321706,2021-10-20 11:19:12.449560,zihao,127854.0,1288080.0,1160226.0,1286333.0
h,2021-10-20 11:19:13.609786,2021-10-20 11:19:13.735893,zihao,126107.0,93056.0,-33051.0,118150.0
a,2021-10-20 11:19:13.702842,2021-10-20 11:19:13.854043,zihao,151201.0,1164890.0,1013689.0,1136409.0
[backspace],2021-10-20 11:19:14.867732,2021-10-20 11:19:14.990452,zihao,122720.0,168258.0,45538.0,178289.0
[backspace],2021-10-20 11:19:15.035990,2021-10-20 11:19:15.168741,zihao,132751.0,355408.0,222657.0,328381.0
p,2021-10-20 11:19:15.391398,2021-10-20 11:19:15.497122,zihao,105724.0,263484.0,157760.0,273813.0
h,2021-10-20 11:19:15.654882,2021-10-20 11:19:15.770935,zihao,116053.0,81609.0,-34444.0,127067.0
a,2021-10-20 11:19:15.736491,2021-10-20 11:19:15.898002,zihao,161511.0,177492.0,15981.0,162102.0
b,2021-10-20 11:19:15.913983,2021-10-20 11:19:16.060104,zihao,146121.0,203005.0,56884.0,195521.0
a,2021-10-20 11:19:16.116988,2021-10-20 11:19:16.255625,zihao,138637.0,178157.0,39520.0,191207.0
t,2021-10-20 11:19:16.295145,2021-10-20 11:19:16.446832,zihao,151687.0,249887.0,98200.0,220987.0
[space],2021-10-20 11:19:16.545032,2021-10-20 11:19:16.667819,zihao,122787.0,117923.0,-4864.0,143920.0
a,2021-10-20 11:19:16.662955,2021-10-20 11:19:16.811739,zihao,148784.0,209571.0,60787.0,190046.0
t,2021-10-20 11:19:16.872526,2021-10-20 11:19:17.001785,zihao,129259.0,581977.0,452718.0,597076.0
[space],2021-10-20 11:19:17.454503,2021-10-20 11:19:17.598861,zihao,144358.0,261872.0,117514.0,231137.0
l,2021-10-20 11:19:17.716375,2021-10-20 11:19:17.829998,zihao,113623.0,110710.0,-2913.0,175040.0
e,2021-10-20 11:19:17.827085,2021-10-20 11:19:18.005038,zihao,177953.0,148415.0,-29538.0,143522.0
a,2021-10-20 11:19:17.975500,2021-10-20 11:19:18.148560,zihao,173060.0,695128.0,522068.0,677108.0
s,2021-10-20 11:19:18.670628,2021-10-20 11:19:18.825668,zihao,155040.0,216835.0,61795.0,235987.0
t,2021-10-20 11:19:18.887463,2021-10-20 11:19:19.061655,zihao,174192.0,287442.0,113250.0,236386.0
[space],2021-10-20 11:19:19.174905,2021-10-20 11:19:19.298041,zihao,123136.0,314098.0,190962.0,323505.0
o,2021-10-20 11:19:19.489003,2021-10-20 11:19:19.621546,zihao,132543.0,127826.0,-4717.0,143956.0
n,2021-10-20 11:19:19.616829,2021-10-20 11:19:19.765502,zihao,148673.0,105045.0,-43628.0,155330.0
c,2021-10-20 11:19:19.721874,2021-10-20 11:19:19.920832,zihao,198958.0,137815.0,-61143.0,94915.0
e,2021-10-20 11:19:19.859689,2021-10-20 11:19:20.015747,zihao,156058.0,1156484.0,1000426.0,1127858.0
.,2021-10-20 11:19:21.016173,2021-10-20 11:19:21.143605,zihao,127432.0,283903.0,156471.0,267471.0
[space],2021-10-20 11:19:21.300076,2021-10-20 11:19:21.411076,zihao,111000.0,1009291.0,898291.0,1054647.0
[caps_lock],2021-10-20 11:19:22.309367,2021-10-20 11:19:22.465723,zihao,156356.0,422409.0,266053.0,399643.0
t,2021-10-20 11:19:22.731776,2021-10-20 11:19:22.865366,zihao,133590.0,143528.0,9938.0,138429.0
[caps_lock],2021-10-20 11:19:22.875304,2021-10-20 11:19:23.003795,zihao,128491.0,156034.0,27543.0,139168.0
h,2021-10-20 11:19:23.031338,2021-10-20 11:19:23.142963,zihao,111625.0,134578.0,22953.0,162035.0
e,2021-10-20 11:19:23.165916,2021-10-20 11:19:23.304998,zihao,139082.0,224045.0,84963.0,133414.0
[space],2021-10-20 11:19:23.389961,2021-10-20 11:19:23.438412,zihao,48451.0,326942.0,278491.0,436561.0
m,2021-10-20 11:19:23.716903,2021-10-20 11:19:23.874973,zihao,158070.0,144283.0,-13787.0,113950.0
o,2021-10-20 11:19:23.861186,2021-10-20 11:19:23.988923,zihao,127737.0,132567.0,4830.0,128079.0
s,2021-10-20 11:19:23.993753,2021-10-20 11:19:24.117002,zihao,123249.0,285062.0,161813.0,312057.0
t,2021-10-20 11:19:24.278815,2021-10-20 11:19:24.429059,zihao,150244.0,259830.0,109586.0,243124.0
[space],2021-10-20 11:19:24.538645,2021-10-20 11:19:24.672183,zihao,133538.0,265851.0,132313.0,277093.0
f,2021-10-20 11:19:24.804496,2021-10-20 11:19:24.949276,zihao,144780.0,110688.0,-34092.0,94340.0
a,2021-10-20 11:19:24.915184,2021-10-20 11:19:25.043616,zihao,128432.0,122715.0,-5717.0,167507.0
m,2021-10-20 11:19:25.037899,2021-10-20 11:19:25.211123,zihao,173224.0,176147.0,2923.0,115484.0
o,2021-10-20 11:19:25.214046,2021-10-20 11:19:25.326607,zihao,112561.0,116446.0,3885.0,171534.0
u,2021-10-20 11:19:25.330492,2021-10-20 11:19:25.498141,zihao,167649.0,227708.0,60059.0,221634.0
s,2021-10-20 11:19:25.558200,2021-10-20 11:19:25.719775,zihao,161575.0,197968.0,36393.0,187137.0
[space],2021-10-20 11:19:25.756168,2021-10-20 11:19:25.906912,zihao,150744.0,357684.0,206940.0,372764.0
p,2021-10-20 11:19:26.113852,2021-10-20 11:19:26.279676,zihao,165824.0,156098.0,-9726.0,139165.0
a,2021-10-20 11:19:26.269950,2021-10-20 11:19:26.418841,zihao,148891.0,72106.0,-76785.0,72546.0
n,2021-10-20 11:19:26.342056,2021-10-20 11:19:26.491387,zihao,149331.0,224063.0,74732.0,207680.0
g,2021-10-20 11:19:26.566119,2021-10-20 11:19:26.699067,zihao,132948.0,197312.0,64364.0,221099.0
r,2021-10-20 11:19:26.763431,2021-10-20 11:19:26.920166,zihao,156735.0,110780.0,-45955.0,93490.0
a,2021-10-20 11:19:26.874211,2021-10-20 11:19:27.013656,zihao,139445.0,100383.0,-39062.0,94258.0
n,2021-10-20 11:19:26.974594,2021-10-20 11:19:27.107914,zihao,133320.0,712893.0,579573.0,691449.0
[backspace],2021-10-20 11:19:27.687487,2021-10-20 11:19:27.799363,zihao,111876.0,184107.0,72231.0,234423.0
m,2021-10-20 11:19:27.871594,2021-10-20 11:19:28.033786,zihao,162192.0,281956.0,119764.0,253246.0
[space],2021-10-20 11:19:28.153550,2021-10-20 11:19:28.287032,zihao,133482.0,318163.0,184681.0,318100.0
i,2021-10-20 11:19:28.471713,2021-10-20 11:19:28.605132,zihao,133419.0,109906.0,-23513.0,120888.0
s,2021-10-20 11:19:28.581619,2021-10-20 11:19:28.726020,zihao,144401.0,88387.0,-56014.0,90023.0
[space],2021-10-20 11:19:28.670006,2021-10-20 11:19:28.816043,zihao,146037.0,278041.0,132004.0,299200.0
p,2021-10-20 11:19:28.948047,2021-10-20 11:19:29.115243,zihao,167196.0,212062.0,44866.0,189461.0
r,2021-10-20 11:19:29.160109,2021-10-20 11:19:29.304704,zihao,144595.0,60566.0,-84029.0,44773.0
o,2021-10-20 11:19:29.220675,2021-10-20 11:19:29.349477,zihao,128802.0,226387.0,97585.0,259347.0
b,2021-10-20 11:19:29.447062,2021-10-20 11:19:29.608824,zihao,161762.0,187120.0,25358.0,170168.0
a,2021-10-20 11:19:29.634182,2021-10-20 11:19:29.778992,zihao,144810.0,131904.0,-12906.0,127461.0
b,2021-10-20 11:19:29.766086,2021-10-20 11:19:29.906453,zihao,140367.0,218366.0,77999.0,205603.0
l,2021-10-20 11:19:29.984452,2021-10-20 11:19:30.112056,zihao,127604.0,221442.0,93838.0,260788.0
y,2021-10-20 11:19:30.205894,2021-10-20 11:19:30.372844,zihao,166950.0,231444.0,64494.0,187957.0
[space],2021-10-20 11:19:30.437338,2021-10-20 11:19:30.560801,zihao,123463.0,334516.0,211053.0,351409.0
t,2021-10-20 11:19:30.771854,2021-10-20 11:19:30.912210,zihao,140356.0,133553.0,-6803.0,121826.0
h,2021-10-20 11:19:30.905407,2021-10-20 11:19:31.034036,zihao,128629.0,72166.0,-56463.0,94836.0
e,2021-10-20 11:19:30.977573,2021-10-20 11:19:31.128872,zihao,151299.0,542148.0,390849.0,526991.0
[space],2021-10-20 11:19:31.519721,2021-10-20 11:19:31.655863,zihao,136142.0,888315.0,752173.0,915019.0
t,2021-10-20 11:19:32.408036,2021-10-20 11:19:32.570882,zihao,162846.0,110830.0,-52016.0,88404.0
h,2021-10-20 11:19:32.518866,2021-10-20 11:19:32.659286,zihao,140420.0,150800.0,10380.0,121062.0
i,2021-10-20 11:19:32.669666,2021-10-20 11:19:32.780348,zihao,110682.0,136661.0,25979.0,174940.0
r,2021-10-20 11:19:32.806327,2021-10-20 11:19:32.955288,zihao,148961.0,763482.0,614521.0,758989.0
t,2021-10-20 11:19:33.569809,2021-10-20 11:19:33.714277,zihao,144468.0,162216.0,17748.0,141295.0
y,2021-10-20 11:19:33.732025,2021-10-20 11:19:33.855572,zihao,123547.0,730692.0,607145.0,651093.0
0,2021-10-20 11:19:34.462717,2021-10-20 11:19:34.506665,zihao,43948.0,568771.0,524823.0,697379.0
[num_lock],2021-10-20 11:19:35.031488,2021-10-20 11:19:35.204044,zihao,172556.0,248317.0,75761.0,209120.0
-,2021-10-20 11:19:35.279805,2021-10-20 11:19:35.413164,zihao,133359.0,186036.0,52677.0,185520.0
f,2021-10-20 11:19:35.465841,2021-10-20 11:19:35.598684,zihao,132843.0,128931.0,-3912.0,162046.0
i,2021-10-20 11:19:35.594772,2021-10-20 11:19:35.760730,zihao,165958.0,181765.0,15807.0,160973.0
v,2021-10-20 11:19:35.776537,2021-10-20 11:19:35.921703,zihao,145166.0,116709.0,-28457.0,109469.0
e,2021-10-20 11:19:35.893246,2021-10-20 11:19:36.031172,zihao,137926.0,209517.0,71591.0,216468.0
[space],2021-10-20 11:19:36.102763,2021-10-20 11:19:36.247640,zihao,144877.0,326953.0,182076.0,348803.0
[backspace],2021-10-20 11:19:36.429716,2021-10-20 11:19:36.596443,zihao,166727.0,382144.0,215417.0,333577.0
-,2021-10-20 11:19:36.811860,2021-10-20 11:19:36.930020,zihao,118160.0,253240.0,135080.0,260583.0
l,2021-10-20 11:19:37.065100,2021-10-20 11:19:37.190603,zihao,125503.0,116751.0,-8752.0,114112.0
e,2021-10-20 11:19:37.181851,2021-10-20 11:19:37.304715,zihao,122864.0,153382.0,30518.0,146872.0
t,2021-10-20 11:19:37.335233,2021-10-20 11:19:37.451587,zihao,116354.0,170654.0,54300.0,194298.0
t,2021-10-20 11:19:37.505887,2021-10-20 11:19:37.645885,zihao,139998.0,163947.0,23949.0,173411.0
e,2021-10-20 11:19:37.669834,2021-10-20 11:19:37.819296,zihao,149462.0,65971.0,-83491.0,43654.0
r,2021-10-20 11:19:37.735805,2021-10-20 11:19:37.862950,zihao,127145.0,469272.0,342127.0,442158.0
-,2021-10-20 11:19:38.205077,2021-10-20 11:19:38.305108,zihao,100031.0,229008.0,128977.0,267205.0
l,2021-10-20 11:19:38.434085,2021-10-20 11:19:38.572313,zihao,138228.0,218492.0,80264.0,171970.0
o,2021-10-20 11:19:38.652577,2021-10-20 11:19:38.744283,zihao,91706.0,186713.0,95007.0,211943.0
n,2021-10-20 11:19:38.839290,2021-10-20 11:19:38.956226,zihao,116936.0,201935.0,84999.0,197756.0
g,2021-10-20 11:19:39.041225,2021-10-20 11:19:39.153982,zihao,112757.0,446278.0,333521.0,455189.0
[space],2021-10-20 11:19:39.487503,2021-10-20 11:19:39.609171,zihao,121668.0,453599.0,331931.0,635503.0
[shift],2021-10-20 11:19:39.941102,2021-10-20 11:19:40.244674,zihao,303572.0,192290.0,-111282.0,-8789.0
"""",2021-10-20 11:19:40.133392,2021-10-20 11:19:40.235885,zihao,102493.0,609680.0,507187.0,675964.0
[caps_lock],2021-10-20 11:19:40.743072,2021-10-20 11:19:40.911849,zihao,168777.0,281282.0,112505.0,256953.0
t,2021-10-20 11:19:41.024354,2021-10-20 11:19:41.168802,zihao,144448.0,159028.0,14580.0,154688.0
[caps_lock],2021-10-20 11:19:41.183382,2021-10-20 11:19:41.323490,zihao,140108.0,143999.0,3891.0,115251.0
h,2021-10-20 11:19:41.327381,2021-10-20 11:19:41.438741,zihao,111360.0,147579.0,36219.0,164912.0
e,2021-10-20 11:19:41.474960,2021-10-20 11:19:41.603653,zihao,128693.0,174766.0,46073.0,168992.0
[space],2021-10-20 11:19:41.649726,2021-10-20 11:19:41.772645,zihao,122919.0,774332.0,651413.0,795405.0
q,2021-10-20 11:19:42.424058,2021-10-20 11:19:42.568050,zihao,143992.0,126253.0,-17739.0,95052.0
u,2021-10-20 11:19:42.550311,2021-10-20 11:19:42.663102,zihao,112791.0,187410.0,74619.0,203312.0
i,2021-10-20 11:19:42.737721,2021-10-20 11:19:42.866414,zihao,128693.0,182538.0,53845.0,210100.0
c,2021-10-20 11:19:42.920259,2021-10-20 11:19:43.076514,zihao,156255.0,110504.0,-45751.0,110809.0
k,2021-10-20 11:19:43.030763,2021-10-20 11:19:43.187323,zihao,156560.0,251685.0,95125.0,239851.0
