,key,pressed,released,user
208,[backspace],2021-10-20 10:11:55 546261,2021-10-20 10:12:05 861171,zihao
133,r,2021-10-20 10:11:56 249979,2021-10-20 10:12:03 999973,zihao
232,e,2021-10-20 10:11:56 339664,2021-10-20 10:12:08 024484,zihao
196,l,2021-10-20 10:11:56 595771,2021-10-20 10:12:05 158075,zihao
8,a,2021-10-20 10:11:56 806948,2021-10-20 10:12:02 531455,zihao
328,s,2021-10-20 10:11:56 936248,2021-10-20 10:12:08 742926,zihao
1,[alt],2021-10-20 10:11:57 911859,2021-10-20 10:11:58 475629,zihao
0,[tab],2021-10-20 10:11:57 955697,2021-10-20 10:11:58 136024,zihao
2,[maj],2021-10-20 10:12:02 140923,2021-10-20 10:12:02 515973,zihao
34,[space],2021-10-20 10:12:02 625313,2021-10-20 10:12:02 719030,zihao
97,p,2021-10-20 10:12:02 797153,2021-10-20 10:12:02 875255,zihao
9,a,2021-10-20 10:12:02 984592,2021-10-20 10:12:03 109580,zihao
107,n,2021-10-20 10:12:03 109580,2021-10-20 10:12:03 203294,zihao
125,g,2021-10-20 10:12:03 656328,2021-10-20 10:12:03 749918,zihao
10,a,2021-10-20 10:12:03 937502,2021-10-20 10:12:04 078100,zihao
149,m,2021-10-20 10:12:04 031240,2021-10-20 10:12:04 187443,zihao
35,[space],2021-10-20 10:12:04 218686,2021-10-20 10:12:04 328041,zihao
156,o,2021-10-20 10:12:04 437260,2021-10-20 10:12:04 609226,zihao
134,r,2021-10-20 10:12:04 609226,2021-10-20 10:12:04 734180,zihao
36,[space],2021-10-20 10:12:04 671709,2021-10-20 10:12:04 812304,zihao
178,h,2021-10-20 10:12:04 812304,2021-10-20 10:12:04 939495,zihao
157,o,2021-10-20 10:12:05 908032,2021-10-20 10:12:06 032988,zihao
197,l,2021-10-20 10:12:06 126734,2021-10-20 10:12:06 220461,zihao
158,o,2021-10-20 10:12:06 282936,2021-10-20 10:12:06 376673,zihao
11,a,2021-10-20 10:12:06 486024,2021-10-20 10:12:06 595237,zihao
98,p,2021-10-20 10:12:06 579619,2021-10-20 10:12:06 720343,zihao
209,[backspace],2021-10-20 10:12:06 892179,2021-10-20 10:12:07 017139,zihao
198,l,2021-10-20 10:12:07 032765,2021-10-20 10:12:07 142108,zihao
99,p,2021-10-20 10:12:07 157738,2021-10-20 10:12:07 298321,zihao
179,h,2021-10-20 10:12:07 407681,2021-10-20 10:12:07 548262,zihao
12,a,2021-10-20 10:12:07 598520,2021-10-20 10:12:07 680796,zihao
223,b,2021-10-20 10:12:07 696412,2021-10-20 10:12:07 805782,zihao
271,t,2021-10-20 10:12:08 040100,2021-10-20 10:12:08 102585,zihao
306,i,2021-10-20 10:12:08 133823,2021-10-20 10:12:08 274424,zihao
319,c,2021-10-20 10:12:08 336905,2021-10-20 10:12:08 461857,zihao
37,[space],2021-10-20 10:12:08 477476,2021-10-20 10:12:08 618084,zihao
233,e,2021-10-20 10:12:08 805546,2021-10-20 10:12:08 901276,zihao
108,n,2021-10-20 10:12:09 307567,2021-10-20 10:12:09 432526,zihao
272,t,2021-10-20 10:12:09 479388,2021-10-20 10:12:09 604379,zihao
234,e,2021-10-20 10:12:09 588729,2021-10-20 10:12:09 729331,zihao
109,n,2021-10-20 10:12:09 791816,2021-10-20 10:12:09 916792,zihao
320,c,2021-10-20 10:12:09 948024,2021-10-20 10:12:10 151110,zihao
235,e,2021-10-20 10:12:10 088630,2021-10-20 10:12:10 244836,zihao
38,[space],2021-10-20 10:12:10 322953,2021-10-20 10:12:10 447914,zihao
307,i,2021-10-20 10:12:10 463530,2021-10-20 10:12:10 604132,zihao
329,s,2021-10-20 10:12:10 588513,2021-10-20 10:12:10 760332,zihao
39,[space],2021-10-20 10:12:10 697860,2021-10-20 10:12:10 822835,zihao
13,a,2021-10-20 10:12:10 838441,2021-10-20 10:12:11 025891,zihao
40,[space],2021-10-20 10:12:10 947783,2021-10-20 10:12:11 088396,zihao
330,s,2021-10-20 10:12:11 228982,2021-10-20 10:12:11 306964,zihao
236,e,2021-10-20 10:12:11 400821,2021-10-20 10:12:11 525776,zihao
110,n,2021-10-20 10:12:11 494542,2021-10-20 10:12:11 635141,zihao
273,t,2021-10-20 10:12:11 650752,2021-10-20 10:12:11 744483,zihao
237,e,2021-10-20 10:12:12 025683,2021-10-20 10:12:12 150632,zihao
111,n,2021-10-20 10:12:12 150632,2021-10-20 10:12:12 275515,zihao
321,c,2021-10-20 10:12:12 259985,2021-10-20 10:12:12 463065,zihao
238,e,2021-10-20 10:12:12 431832,2021-10-20 10:12:12 603655,zihao
41,[space],2021-10-20 10:12:12 541159,2021-10-20 10:12:12 697389,zihao
274,t,2021-10-20 10:12:12 869230,2021-10-20 10:12:12 978575,zihao
14,a,2021-10-20 10:12:12 978575,2021-10-20 10:12:13 087827,zihao
180,h,2021-10-20 10:12:13 056665,2021-10-20 10:12:13 166035,zihao
275,t,2021-10-20 10:12:13 228416,2021-10-20 10:12:13 369100,zihao
42,[space],2021-10-20 10:12:13 306606,2021-10-20 10:12:13 431592,zihao
210,[backspace],2021-10-20 10:12:13 525324,2021-10-20 10:12:13 587677,zihao
211,[backspace],2021-10-20 10:12:13 681538,2021-10-20 10:12:13 744016,zihao
212,[backspace],2021-10-20 10:12:13 822112,2021-10-20 10:12:13 884614,zihao
213,[backspace],2021-10-20 10:12:13 962715,2021-10-20 10:12:14 025197,zihao
181,h,2021-10-20 10:12:14 134554,2021-10-20 10:12:14 243893,zihao
15,a,2021-10-20 10:12:14 228276,2021-10-20 10:12:14 400113,zihao
276,t,2021-10-20 10:12:14 321989,2021-10-20 10:12:14 509456,zihao
43,[space],2021-10-20 10:12:14 431361,2021-10-20 10:12:14 571943,zihao
322,c,2021-10-20 10:12:14 899863,2021-10-20 10:12:15 009341,zihao
159,o,2021-10-20 10:12:14 962480,2021-10-20 10:12:15 102944,zihao
112,n,2021-10-20 10:12:15 040580,2021-10-20 10:12:15 165454,zihao
277,t,2021-10-20 10:12:15 165454,2021-10-20 10:12:15 274828,zihao
16,a,2021-10-20 10:12:15 243544,2021-10-20 10:12:15 368535,zihao
308,i,2021-10-20 10:12:15 306140,2021-10-20 10:12:15 477983,zihao
113,n,2021-10-20 10:12:15 384258,2021-10-20 10:12:15 540337,zihao
331,s,2021-10-20 10:12:15 524846,2021-10-20 10:12:15 696684,zihao
44,[space],2021-10-20 10:12:15 634202,2021-10-20 10:12:15 759165,zihao
239,e,2021-10-20 10:12:15 821649,2021-10-20 10:12:15 964612,zihao
346,v,2021-10-20 10:12:15 964612,2021-10-20 10:12:16 105199,zihao
240,e,2021-10-20 10:12:16 089602,2021-10-20 10:12:16 261425,zihao
135,r,2021-10-20 10:12:16 230186,2021-10-20 10:12:16 308289,zihao
350,y,2021-10-20 10:12:16 402005,2021-10-20 10:12:16 480128,zihao
45,[space],2021-10-20 10:12:16 886284,2021-10-20 10:12:16 995629,zihao
199,l,2021-10-20 10:12:17 151830,2021-10-20 10:12:17 276811,zihao
241,e,2021-10-20 10:12:17 245572,2021-10-20 10:12:17 386153,zihao
278,t,2021-10-20 10:12:17 354917,2021-10-20 10:12:17 448649,zihao
279,t,2021-10-20 10:12:17 511132,2021-10-20 10:12:17 604851,zihao
242,e,2021-10-20 10:12:17 573613,2021-10-20 10:12:17 823554,zihao
136,r,2021-10-20 10:12:17 714212,2021-10-20 10:12:17 839176,zihao
46,[space],2021-10-20 10:12:17 792315,2021-10-20 10:12:17 921146,zihao
160,o,2021-10-20 10:12:18 108528,2021-10-20 10:12:18 264714,zihao
355,f,2021-10-20 10:12:18 249178,2021-10-20 10:12:18 374165,zihao
47,[space],2021-10-20 10:12:18 327301,2021-10-20 10:12:18 452260,zihao
280,t,2021-10-20 10:12:18 467881,2021-10-20 10:12:18 577242,zihao
182,h,2021-10-20 10:12:18 592863,2021-10-20 10:12:18 733322,zihao
243,e,2021-10-20 10:12:18 717823,2021-10-20 10:12:18 858432,zihao
48,[space],2021-10-20 10:12:18 780323,2021-10-20 10:12:18 920910,zihao
17,a,2021-10-20 10:12:19 217727,2021-10-20 10:12:19 358308,zihao
200,l,2021-10-20 10:12:19 327067,2021-10-20 10:12:19 436414,zihao
100,p,2021-10-20 10:12:19 530147,2021-10-20 10:12:19 608250,zihao
183,h,2021-10-20 10:12:19 733226,2021-10-20 10:12:19 858196,zihao
18,a,2021-10-20 10:12:19 858196,2021-10-20 10:12:20 029917,zihao
224,b,2021-10-20 10:12:20 092514,2021-10-20 10:12:20 217478,zihao
244,e,2021-10-20 10:12:20 233095,2021-10-20 10:12:20 436077,zihao
281,t,2021-10-20 10:12:20 358078,2021-10-20 10:12:20 498648,zihao
49,[space],2021-10-20 10:12:20 451795,2021-10-20 10:12:20 576771,zihao
19,a,2021-10-20 10:12:20 592287,2021-10-20 10:12:20 748592,zihao
282,t,2021-10-20 10:12:20 701736,2021-10-20 10:12:20 826715,zihao
50,[space],2021-10-20 10:12:20 826715,2021-10-20 10:12:20 962463,zihao
201,l,2021-10-20 10:12:20 962463,2021-10-20 10:12:21 087433,zihao
245,e,2021-10-20 10:12:21 056325,2021-10-20 10:12:21 212410,zihao
20,a,2021-10-20 10:12:21 150044,2021-10-20 10:12:21 274890,zihao
332,s,2021-10-20 10:12:21 259406,2021-10-20 10:12:21 415609,zihao
283,t,2021-10-20 10:12:21 431230,2021-10-20 10:12:21 585846,zihao
51,[space],2021-10-20 10:12:21 531319,2021-10-20 10:12:21 642814,zihao
161,o,2021-10-20 10:12:21 611434,2021-10-20 10:12:21 814634,zihao
114,n,2021-10-20 10:12:21 720917,2021-10-20 10:12:21 861377,zihao
323,c,2021-10-20 10:12:21 861377,2021-10-20 10:12:22 048957,zihao
246,e,2021-10-20 10:12:22 001969,2021-10-20 10:12:22 205180,zihao
52,[space],2021-10-20 10:12:22 095698,2021-10-20 10:12:22 254436,zihao
3,[maj],2021-10-20 10:12:22 417379,2021-10-20 10:12:22 589217,zihao
284,t,2021-10-20 10:12:22 526726,2021-10-20 10:12:22 604709,zihao
184,h,2021-10-20 10:12:22 636070,2021-10-20 10:12:22 760912,zihao
21,a,2021-10-20 10:12:22 776531,2021-10-20 10:12:22 917255,zihao
214,[backspace],2021-10-20 10:12:23 135959,2021-10-20 10:12:23 198428,zihao
247,e,2021-10-20 10:12:23 182814,2021-10-20 10:12:23 339034,zihao
53,[space],2021-10-20 10:12:23 260907,2021-10-20 10:12:23 417137,zihao
150,m,2021-10-20 10:12:23 417137,2021-10-20 10:12:23 542114,zihao
162,o,2021-10-20 10:12:23 620219,2021-10-20 10:12:23 729554,zihao
333,s,2021-10-20 10:12:23 713936,2021-10-20 10:12:23 838917,zihao
285,t,2021-10-20 10:12:23 870160,2021-10-20 10:12:23 979494,zihao
54,[space],2021-10-20 10:12:23 948262,2021-10-20 10:12:24 041914,zihao
356,f,2021-10-20 10:12:24 120101,2021-10-20 10:12:24 229439,zihao
22,a,2021-10-20 10:12:24 370044,2021-10-20 10:12:24 494998,zihao
151,m,2021-10-20 10:12:24 573123,2021-10-20 10:12:24 698087,zihao
163,o,2021-10-20 10:12:24 807440,2021-10-20 10:12:25 012768,zihao
363,u,2021-10-20 10:12:24 950288,2021-10-20 10:12:25 090770,zihao
334,s,2021-10-20 10:12:25 106484,2021-10-20 10:12:25 309564,zihao
55,[space],2021-10-20 10:12:25 231468,2021-10-20 10:12:25 372070,zihao
101,p,2021-10-20 10:12:25 809451,2021-10-20 10:12:25 903189,zihao
23,a,2021-10-20 10:12:25 965672,2021-10-20 10:12:26 059386,zihao
115,n,2021-10-20 10:12:26 059386,2021-10-20 10:12:26 153129,zihao
126,g,2021-10-20 10:12:26 246862,2021-10-20 10:12:26 340453,zihao
137,r,2021-10-20 10:12:26 449934,2021-10-20 10:12:26 543662,zihao
24,a,2021-10-20 10:12:26 512414,2021-10-20 10:12:26 606014,zihao
152,m,2021-10-20 10:12:26 574892,2021-10-20 10:12:26 699876,zihao
56,[space],2021-10-20 10:12:26 731116,2021-10-20 10:12:26 824831,zihao
309,i,2021-10-20 10:12:26 855989,2021-10-20 10:12:26 981048,zihao
335,s,2021-10-20 10:12:26 981048,2021-10-20 10:12:27 105896,zihao
57,[space],2021-10-20 10:12:27 059158,2021-10-20 10:12:27 184143,zihao
102,p,2021-10-20 10:12:27 277861,2021-10-20 10:12:27 387216,zihao
138,r,2021-10-20 10:12:27 434084,2021-10-20 10:12:27 543419,zihao
164,o,2021-10-20 10:12:27 842602,2021-10-20 10:12:27 948493,zihao
225,b,2021-10-20 10:12:27 995363,2021-10-20 10:12:28 120338,zihao
25,a,2021-10-20 10:12:28 307794,2021-10-20 10:12:28 435620,zihao
226,b,2021-10-20 10:12:28 451107,2021-10-20 10:12:28 529344,zihao
202,l,2021-10-20 10:12:28 529344,2021-10-20 10:12:28 654182,zihao
351,y,2021-10-20 10:12:28 841765,2021-10-20 10:12:28 997987,zihao
58,[space],2021-10-20 10:12:29 053728,2021-10-20 10:12:29 147596,zihao
286,t,2021-10-20 10:12:29 210075,2021-10-20 10:12:29 319294,zihao
185,h,2021-10-20 10:12:29 288163,2021-10-20 10:12:29 397398,zihao
248,e,2021-10-20 10:12:29 413052,2021-10-20 10:12:29 600612,zihao
59,[space],2021-10-20 10:12:29 506872,2021-10-20 10:12:29 663094,zihao
287,t,2021-10-20 10:12:30 100500,2021-10-20 10:12:30 209840,zihao
186,h,2021-10-20 10:12:30 209840,2021-10-20 10:12:30 334711,zihao
310,i,2021-10-20 10:12:30 506651,2021-10-20 10:12:30 662859,zihao
139,r,2021-10-20 10:12:30 662859,2021-10-20 10:12:30 756597,zihao
288,t,2021-10-20 10:12:30 865947,2021-10-20 10:12:30 959657,zihao
352,y,2021-10-20 10:12:31 162745,2021-10-20 10:12:31 303322,zihao
60,[space],2021-10-20 10:12:31 584522,2021-10-20 10:12:31 693867,zihao
357,f,2021-10-20 10:12:31 771980,2021-10-20 10:12:31 865683,zihao
311,i,2021-10-20 10:12:31 849950,2021-10-20 10:12:31 990669,zihao
347,v,2021-10-20 10:12:32 053160,2021-10-20 10:12:32 209377,zihao
249,e,2021-10-20 10:12:32 146890,2021-10-20 10:12:32 318708,zihao
61,[space],2021-10-20 10:12:32 240611,2021-10-20 10:12:32 381210,zihao
203,l,2021-10-20 10:12:32 521789,2021-10-20 10:12:32 646767,zihao
250,e,2021-10-20 10:12:32 631012,2021-10-20 10:12:32 787354,zihao
289,t,2021-10-20 10:12:32 724875,2021-10-20 10:12:32 818592,zihao
290,t,2021-10-20 10:12:32 881092,2021-10-20 10:12:33 006052,zihao
251,e,2021-10-20 10:12:32 974816,2021-10-20 10:12:33 177758,zihao
140,r,2021-10-20 10:12:33 099766,2021-10-20 10:12:33 224622,zihao
62,[space],2021-10-20 10:12:33 162272,2021-10-20 10:12:33 287236,zihao
204,l,2021-10-20 10:12:33 255997,2021-10-20 10:12:33 334094,zihao
165,o,2021-10-20 10:12:33 459107,2021-10-20 10:12:33 693397,zihao
116,n,2021-10-20 10:12:33 584033,2021-10-20 10:12:33 724639,zihao
127,g,2021-10-20 10:12:33 677776,2021-10-20 10:12:33 833977,zihao
63,[space],2021-10-20 10:12:33 787118,2021-10-20 10:12:33 912097,zihao
4,[maj],2021-10-20 10:12:34 083935,2021-10-20 10:12:34 302621,zihao
291,t,2021-10-20 10:12:34 224523,2021-10-20 10:12:34 318239,zihao
187,h,2021-10-20 10:12:34 380713,2021-10-20 10:12:34 505703,zihao
252,e,2021-10-20 10:12:34 474463,2021-10-20 10:12:34 646302,zihao
