,key,pressed,released,user
64,[space],2021-10-20 10:12:34 583808,2021-10-20 10:12:34 724306,zihao
368,q,2021-10-20 10:12:34 864998,2021-10-20 10:12:34 989964,zihao
364,u,2021-10-20 10:12:34 943102,2021-10-20 10:12:35 099181,zihao
312,i,2021-10-20 10:12:35 052446,2021-10-20 10:12:35 177313,zihao
324,c,2021-10-20 10:12:35 177313,2021-10-20 10:12:35 255533,zihao
370,k,2021-10-20 10:12:35 318009,2021-10-20 10:12:35 442884,zihao
65,[space],2021-10-20 10:12:35 427365,2021-10-20 10:12:35 552328,zihao
227,b,2021-10-20 10:12:35 755416,2021-10-20 10:12:35 864746,zihao
141,r,2021-10-20 10:12:35 914842,2021-10-20 10:12:36 039948,zihao
166,o,2021-10-20 10:12:36 118057,2021-10-20 10:12:36 227405,zihao
371,w,2021-10-20 10:12:36 274270,2021-10-20 10:12:36 399231,zihao
117,n,2021-10-20 10:12:36 492968,2021-10-20 10:12:36 602311,zihao
66,[space],2021-10-20 10:12:36 836636,2021-10-20 10:12:36 961472,zihao
128,g,2021-10-20 10:12:37 133435,2021-10-20 10:12:37 195912,zihao
167,o,2021-10-20 10:12:37 242792,2021-10-20 10:12:37 352136,zihao
376,x,2021-10-20 10:12:37 477009,2021-10-20 10:12:37 664568,zihao
67,[space],2021-10-20 10:12:37 664568,2021-10-20 10:12:37 773917,zihao
215,[backspace],2021-10-20 10:12:37 836400,2021-10-20 10:12:37 898877,zihao
216,[backspace],2021-10-20 10:12:37 992559,2021-10-20 10:12:38 039477,zihao
217,[backspace],2021-10-20 10:12:38 117580,2021-10-20 10:12:38 164444,zihao
218,[backspace],2021-10-20 10:12:38 242422,2021-10-20 10:12:38 320662,zihao
358,f,2021-10-20 10:12:38 508123,2021-10-20 10:12:38 633084,zihao
168,o,2021-10-20 10:12:38 633084,2021-10-20 10:12:38 742308,zihao
377,x,2021-10-20 10:12:38 758050,2021-10-20 10:12:38 898644,zihao
68,[space],2021-10-20 10:12:38 867404,2021-10-20 10:12:38 992244,zihao
379,j,2021-10-20 10:12:39 164208,2021-10-20 10:12:39 304810,zihao
365,u,2021-10-20 10:12:39 414157,2021-10-20 10:12:39 492125,zihao
153,m,2021-10-20 10:12:39 664091,2021-10-20 10:12:39 757693,zihao
103,p,2021-10-20 10:12:39 867191,2021-10-20 10:12:39 960888,zihao
336,s,2021-10-20 10:12:39 960888,2021-10-20 10:12:40 132731,zihao
69,[space],2021-10-20 10:12:40 085870,2021-10-20 10:12:40 242073,zihao
169,o,2021-10-20 10:12:40 445166,2021-10-20 10:12:40 570132,zihao
348,v,2021-10-20 10:12:40 585752,2021-10-20 10:12:40 726210,zihao
253,e,2021-10-20 10:12:40 710719,2021-10-20 10:12:40 913797,zihao
142,r,2021-10-20 10:12:40 851316,2021-10-20 10:12:40 945036,zihao
70,[space],2021-10-20 10:12:40 960528,2021-10-20 10:12:41 116876,zihao
292,t,2021-10-20 10:12:41 116876,2021-10-20 10:12:41 210600,zihao
188,h,2021-10-20 10:12:41 210600,2021-10-20 10:12:41 319956,zihao
254,e,2021-10-20 10:12:41 335572,2021-10-20 10:12:41 522929,zihao
71,[space],2021-10-20 10:12:41 444919,2021-10-20 10:12:41 585518,zihao
205,l,2021-10-20 10:12:41 851082,2021-10-20 10:12:41 991661,zihao
380,z,2021-10-20 10:12:42 382207,2021-10-20 10:12:42 507160,zihao
219,[backspace],2021-10-20 10:12:42 975810,2021-10-20 10:12:43 053791,zihao
26,a,2021-10-20 10:12:43 085167,2021-10-20 10:12:43 241367,zihao
381,z,2021-10-20 10:12:43 288226,2021-10-20 10:12:43 444455,zihao
353,y,2021-10-20 10:12:44 022427,2021-10-20 10:12:44 116171,zihao
72,[space],2021-10-20 10:12:44 131788,2021-10-20 10:12:44 272374,zihao
382,d,2021-10-20 10:12:44 412981,2021-10-20 10:12:44 444084,zihao
129,g,2021-10-20 10:12:44 803516,2021-10-20 10:12:44 912858,zihao
220,[backspace],2021-10-20 10:12:45 162804,2021-10-20 10:12:45 256519,zihao
170,o,2021-10-20 10:12:45 256519,2021-10-20 10:12:45 397131,zihao
130,g,2021-10-20 10:12:45 334504,2021-10-20 10:12:45 443985,zihao
73,[space],2021-10-20 10:12:45 600099,2021-10-20 10:12:45 725163,zihao
372,w,2021-10-20 10:12:46 115703,2021-10-20 10:12:46 240569,zihao
189,h,2021-10-20 10:12:46 225045,2021-10-20 10:12:46 396749,zihao
313,i,2021-10-20 10:12:46 334267,2021-10-20 10:12:46 443749,zihao
325,c,2021-10-20 10:12:46 412505,2021-10-20 10:12:46 521847,zihao
190,h,2021-10-20 10:12:46 521847,2021-10-20 10:12:46 615586,zihao
74,[space],2021-10-20 10:12:46 631203,2021-10-20 10:12:46 756168,zihao
191,h,2021-10-20 10:12:46 756168,2021-10-20 10:12:46 865523,zihao
27,a,2021-10-20 10:12:46 834262,2021-10-20 10:12:46 976868,zihao
337,s,2021-10-20 10:12:46 961346,2021-10-20 10:12:47 164431,zihao
75,[space],2021-10-20 10:12:47 101929,2021-10-20 10:12:47 226910,zihao
228,b,2021-10-20 10:12:47 367493,2021-10-20 10:12:47 539336,zihao
255,e,2021-10-20 10:12:47 726659,2021-10-20 10:12:47 867378,zihao
256,e,2021-10-20 10:12:48 164199,2021-10-20 10:12:48 242303,zihao
118,n,2021-10-20 10:12:48 273536,2021-10-20 10:12:48 460999,zihao
76,[space],2021-10-20 10:12:48 460999,2021-10-20 10:12:48 617202,zihao
366,u,2021-10-20 10:12:48 929635,2021-10-20 10:12:49 070125,zihao
338,s,2021-10-20 10:12:49 054606,2021-10-20 10:12:49 163823,zihao
257,e,2021-10-20 10:12:49 257686,2021-10-20 10:12:49 445141,zihao
383,d,2021-10-20 10:12:49 367025,2021-10-20 10:12:49 492009,zihao
77,[space],2021-10-20 10:12:49 460758,2021-10-20 10:12:49 585725,zihao
293,t,2021-10-20 10:12:49 632585,2021-10-20 10:12:49 757567,zihao
171,o,2021-10-20 10:12:49 726324,2021-10-20 10:12:49 835666,zihao
78,[space],2021-10-20 10:12:49 835666,2021-10-20 10:12:49 960632,zihao
294,t,2021-10-20 10:12:49 960632,2021-10-20 10:12:50 101227,zihao
258,e,2021-10-20 10:12:50 054371,2021-10-20 10:12:50 179212,zihao
339,s,2021-10-20 10:12:50 241832,2021-10-20 10:12:50 429287,zihao
295,t,2021-10-20 10:12:50 444768,2021-10-20 10:12:50 569874,zihao
79,[space],2021-10-20 10:12:50 507395,2021-10-20 10:12:50 647969,zihao
296,t,2021-10-20 10:12:51 306152,2021-10-20 10:12:51 415489,zihao
354,y,2021-10-20 10:12:51 431123,2021-10-20 10:12:51 538306,zihao
104,p,2021-10-20 10:12:51 647671,2021-10-20 10:12:51 772635,zihao
314,i,2021-10-20 10:12:51 928837,2021-10-20 10:12:52 131792,zihao
119,n,2021-10-20 10:12:52 053684,2021-10-20 10:12:52 178773,zihao
131,g,2021-10-20 10:12:52 116252,2021-10-20 10:12:52 323041,zihao
80,[space],2021-10-20 10:12:52 260414,2021-10-20 10:12:52 416765,zihao
297,t,2021-10-20 10:12:52 604220,2021-10-20 10:12:52 635457,zihao
221,[backspace],2021-10-20 10:12:52 869779,2021-10-20 10:12:52 932263,zihao
259,e,2021-10-20 10:12:52 901019,2021-10-20 10:12:53 041618,zihao
369,q,2021-10-20 10:12:53 119720,2021-10-20 10:12:53 244683,zihao
367,u,2021-10-20 10:12:53 260298,2021-10-20 10:12:53 432145,zihao
315,i,2021-10-20 10:12:53 369663,2021-10-20 10:12:53 510240,zihao
105,p,2021-10-20 10:12:53 650717,2021-10-20 10:12:53 744559,zihao
154,m,2021-10-20 10:12:53 869548,2021-10-20 10:12:53 994381,zihao
260,e,2021-10-20 10:12:53 994381,2021-10-20 10:12:54 103867,zihao
120,n,2021-10-20 10:12:54 119471,2021-10-20 10:12:54 244448,zihao
298,t,2021-10-20 10:12:54 213208,2021-10-20 10:12:54 463150,zihao
81,[space],2021-10-20 10:12:54 431911,2021-10-20 10:12:54 588132,zihao
340,s,2021-10-20 10:12:54 931800,2021-10-20 10:12:55 088010,zihao
316,i,2021-10-20 10:12:55 025512,2021-10-20 10:12:55 197353,zihao
121,n,2021-10-20 10:12:55 119251,2021-10-20 10:12:55 275452,zihao
326,c,2021-10-20 10:12:55 306711,2021-10-20 10:12:55 462914,zihao
261,e,2021-10-20 10:12:55 447295,2021-10-20 10:12:55 634755,zihao
82,[space],2021-10-20 10:12:55 556514,2021-10-20 10:12:55 712863,zihao
28,a,2021-10-20 10:12:55 744099,2021-10-20 10:12:55 947180,zihao
299,t,2021-10-20 10:12:55 884697,2021-10-20 10:12:56 056397,zihao
83,[space],2021-10-20 10:12:56 025282,2021-10-20 10:12:56 150257,zihao
206,l,2021-10-20 10:12:56 181367,2021-10-20 10:12:56 337721,zihao
262,e,2021-10-20 10:12:56 290833,2021-10-20 10:12:56 415824,zihao
341,s,2021-10-20 10:12:56 353332,2021-10-20 10:12:56 540795,zihao
222,[backspace],2021-10-20 10:12:56 962568,2021-10-20 10:12:57 056278,zihao
29,a,2021-10-20 10:12:57 087404,2021-10-20 10:12:57 290606,zihao
342,s,2021-10-20 10:12:57 384346,2021-10-20 10:12:57 540547,zihao
300,t,2021-10-20 10:12:57 603044,2021-10-20 10:12:57 712392,zihao
84,[space],2021-10-20 10:12:57 835045,2021-10-20 10:12:57 933450,zihao
301,t,2021-10-20 10:12:57 980296,2021-10-20 10:12:58 074009,zihao
192,h,2021-10-20 10:12:58 105243,2021-10-20 10:12:58 277090,zihao
263,e,2021-10-20 10:12:58 230230,2021-10-20 10:12:58 384464,zihao
85,[space],2021-10-20 10:12:58 308335,2021-10-20 10:12:58 466086,zihao
207,l,2021-10-20 10:12:58 481703,2021-10-20 10:12:58 606661,zihao
30,a,2021-10-20 10:12:58 591046,2021-10-20 10:12:58 747271,zihao
302,t,2021-10-20 10:12:58 700408,2021-10-20 10:12:58 856610,zihao
264,e,2021-10-20 10:12:58 794124,2021-10-20 10:12:58 981588,zihao
86,[space],2021-10-20 10:12:58 887727,2021-10-20 10:12:59 048146,zihao
385,1,2021-10-20 10:12:59 366139,2021-10-20 10:12:59 506595,zihao
386,8,2021-10-20 10:12:59 491099,2021-10-20 10:12:59 662811,zihao
387,0,2021-10-20 10:12:59 647324,2021-10-20 10:12:59 787903,zihao
388,0,2021-10-20 10:12:59 850402,2021-10-20 10:13:00 053478,zihao
343,s,2021-10-20 10:13:00 053478,2021-10-20 10:13:00 194068,zihao
87,[space],2021-10-20 10:13:01 515545,2021-10-20 10:13:01 593675,zihao
5,[maj],2021-10-20 10:13:01 640531,2021-10-20 10:13:02 031070,zihao
373,w,2021-10-20 10:13:01 859231,2021-10-20 10:13:01 984186,zihao
193,h,2021-10-20 10:13:02 327873,2021-10-20 10:13:02 452833,zihao
265,e,2021-10-20 10:13:02 452833,2021-10-20 10:13:02 562192,zihao
122,n,2021-10-20 10:13:02 577679,2021-10-20 10:13:02 734013,zihao
88,[space],2021-10-20 10:13:02 734013,2021-10-20 10:13:02 890236,zihao
327,c,2021-10-20 10:13:03 140165,2021-10-20 10:13:03 249510,zihao
172,o,2021-10-20 10:13:03 218280,2021-10-20 10:13:03 312017,zihao
155,m,2021-10-20 10:13:03 436852,2021-10-20 10:13:03 468221,zihao
106,p,2021-10-20 10:13:03 561957,2021-10-20 10:13:03 671305,zihao
31,a,2021-10-20 10:13:03 671305,2021-10-20 10:13:03 827521,zihao
143,r,2021-10-20 10:13:03 765014,2021-10-20 10:13:03 890001,zihao
317,i,2021-10-20 10:13:03 905610,2021-10-20 10:13:04 124324,zihao
123,n,2021-10-20 10:13:04 014955,2021-10-20 10:13:04 171187,zihao
132,g,2021-10-20 10:13:04 124324,2021-10-20 10:13:04 264901,zihao
89,[space],2021-10-20 10:13:04 218047,2021-10-20 10:13:04 343014,zihao
303,t,2021-10-20 10:13:04 374268,2021-10-20 10:13:04 483603,zihao
194,h,2021-10-20 10:13:04 452365,2021-10-20 10:13:04 561723,zihao
266,e,2021-10-20 10:13:04 561723,2021-10-20 10:13:04 733547,zihao
90,[space],2021-10-20 10:13:04 639832,2021-10-20 10:13:04 811663,zihao
304,t,2021-10-20 10:13:05 123991,2021-10-20 10:13:05 217814,zihao
374,w,2021-10-20 10:13:05 358409,2021-10-20 10:13:05 483371,zihao
173,o,2021-10-20 10:13:05 498995,2021-10-20 10:13:05 623974,zihao
91,[space],2021-10-20 10:13:05 717705,2021-10-20 10:13:05 827051,zihao
229,b,2021-10-20 10:13:05 967638,2021-10-20 10:13:06 076948,zihao
144,r,2021-10-20 10:13:06 092611,2021-10-20 10:13:06 217578,zihao
174,o,2021-10-20 10:13:06 217578,2021-10-20 10:13:06 326797,zihao
375,w,2021-10-20 10:13:06 342417,2021-10-20 10:13:06 467527,zihao
344,s,2021-10-20 10:13:06 592499,2021-10-20 10:13:06 701840,zihao
267,e,2021-10-20 10:13:06 795591,2021-10-20 10:13:06 920549,zihao
145,r,2021-10-20 10:13:06 873679,2021-10-20 10:13:06 998642,zihao
345,s,2021-10-20 10:13:07 029883,2021-10-20 10:13:07 201721,zihao
92,[space],2021-10-20 10:13:07 139244,2021-10-20 10:13:07 279697,zihao
230,b,2021-10-20 10:13:07 311062,2021-10-20 10:13:07 404801,zihao
175,o,2021-10-20 10:13:07 467287,2021-10-20 10:13:07 576504,zihao
305,t,2021-10-20 10:13:07 560880,2021-10-20 10:13:07 654742,zihao
195,h,2021-10-20 10:13:07 670229,2021-10-20 10:13:07 779705,zihao
93,[space],2021-10-20 10:13:07 779705,2021-10-20 10:13:07 904688,zihao
6,[maj],2021-10-20 10:13:07 967174,2021-10-20 10:13:08 170245,zihao
359,f,2021-10-20 10:13:08 060886,2021-10-20 10:13:08 170245,zihao
318,i,2021-10-20 10:13:08 232730,2021-10-20 10:13:08 357689,zihao
146,r,2021-10-20 10:13:08 451436,2021-10-20 10:13:08 607511,zihao
268,e,2021-10-20 10:13:08 560778,2021-10-20 10:13:08 638891,zihao
360,f,2021-10-20 10:13:08 779482,2021-10-20 10:13:08 906307,zihao
176,o,2021-10-20 10:13:09 015788,2021-10-20 10:13:09 140631,zihao
378,x,2021-10-20 10:13:09 140631,2021-10-20 10:13:09 265729,zihao
94,[space],2021-10-20 10:13:09 328213,2021-10-20 10:13:09 421960,zihao
32,a,2021-10-20 10:13:09 468810,2021-10-20 10:13:09 578174,zihao
124,n,2021-10-20 10:13:09 906150,2021-10-20 10:13:10 062413,zihao
384,d,2021-10-20 10:13:10 031173,2021-10-20 10:13:10 171775,zihao
95,[space],2021-10-20 10:13:10 124891,2021-10-20 10:13:10 218632,zihao
7,[maj],2021-10-20 10:13:10 234243,2021-10-20 10:13:10 374832,zihao
231,b,2021-10-20 10:13:10 296733,2021-10-20 10:13:10 405958,zihao
147,r,2021-10-20 10:13:10 437332,2021-10-20 10:13:10 546664,zihao
33,a,2021-10-20 10:13:10 562295,2021-10-20 10:13:10 718515,zihao
349,v,2021-10-20 10:13:10 781004,2021-10-20 10:13:10 952830,zihao
269,e,2021-10-20 10:13:10 921460,2021-10-20 10:13:11 062185,zihao
96,[space],2021-10-20 10:13:10 999697,2021-10-20 10:13:11 140272,zihao
177,o,2021-10-20 10:13:11 093422,2021-10-20 10:13:11 234022,zihao
361,f,2021-10-20 10:13:11 265263,2021-10-20 10:13:11 358979,zihao
362,f,2021-10-20 10:13:11 483937,2021-10-20 10:13:11 593304,zihao
270,e,2021-10-20 10:13:11 812013,2021-10-20 10:13:12 077553,zihao
148,r,2021-10-20 10:13:11 936908,2021-10-20 10:13:12 077553,zihao
